proiect
│   requierments.bat
│   requirements.txt
│
├───data
│   ├───processed
│   │       GPU (1).png
│   │       GPU (10).png
│   │       GPU (11).png
│   │       GPU (12).png
│   │       GPU (13).png
│   │       GPU (14).png
│   │       GPU (15).png
│   │       GPU (16).png
│   │       GPU (17).png
│   │       GPU (18).png
│   │       GPU (19).png
│   │       GPU (2).png
│   │       GPU (20).png
│   │       GPU (3).png
│   │       GPU (4).png
│   │       GPU (5).png
│   │       GPU (6).png
│   │       GPU (7).png
│   │       GPU (8).png
│   │       GPU (9).png
│   │       HDD (1).png
│   │       HDD (10).png
│   │       HDD (11).png
│   │       HDD (12).png
│   │       HDD (13).png
│   │       HDD (14).png
│   │       HDD (15).png
│   │       HDD (16).png
│   │       HDD (17).png
│   │       HDD (18).png
│   │       HDD (19).png
│   │       HDD (2).png
│   │       HDD (20).png
│   │       HDD (3).png
│   │       HDD (4).png
│   │       HDD (5).png
│   │       HDD (6).png
│   │       HDD (7).png
│   │       HDD (8).png
│   │       HDD (9).png
│   │       MOTHERBOARD (1).png
│   │       MOTHERBOARD (10).png
│   │       MOTHERBOARD (11).png
│   │       MOTHERBOARD (12).png
│   │       MOTHERBOARD (13).png
│   │       MOTHERBOARD (14).png
│   │       MOTHERBOARD (15).png
│   │       MOTHERBOARD (16).png
│   │       MOTHERBOARD (17).png
│   │       MOTHERBOARD (18).png
│   │       MOTHERBOARD (19).png
│   │       MOTHERBOARD (2).png
│   │       MOTHERBOARD (20).png
│   │       MOTHERBOARD (3).png
│   │       MOTHERBOARD (4).png
│   │       MOTHERBOARD (5).png
│   │       MOTHERBOARD (6).png
│   │       MOTHERBOARD (7).png
│   │       MOTHERBOARD (8).png
│   │       MOTHERBOARD (9).png
│   │       PROCESOR_AMD_AM4 (1).png
│   │       PROCESOR_AMD_AM4 (10).png
│   │       PROCESOR_AMD_AM4 (11).png
│   │       PROCESOR_AMD_AM4 (12).png
│   │       PROCESOR_AMD_AM4 (13).png
│   │       PROCESOR_AMD_AM4 (14).png
│   │       PROCESOR_AMD_AM4 (15).png
│   │       PROCESOR_AMD_AM4 (16).png
│   │       PROCESOR_AMD_AM4 (17).png
│   │       PROCESOR_AMD_AM4 (18).png
│   │       PROCESOR_AMD_AM4 (19).png
│   │       PROCESOR_AMD_AM4 (2).png
│   │       PROCESOR_AMD_AM4 (20).png
│   │       PROCESOR_AMD_AM4 (3).png
│   │       PROCESOR_AMD_AM4 (4).png
│   │       PROCESOR_AMD_AM4 (5).png
│   │       PROCESOR_AMD_AM4 (6).png
│   │       PROCESOR_AMD_AM4 (7).png
│   │       PROCESOR_AMD_AM4 (8).png
│   │       PROCESOR_AMD_AM4 (9).png
│   │       PROCESOR_AMD_AM5 (1).png
│   │       PROCESOR_AMD_AM5 (10).png
│   │       PROCESOR_AMD_AM5 (11).png
│   │       PROCESOR_AMD_AM5 (12).png
│   │       PROCESOR_AMD_AM5 (13).png
│   │       PROCESOR_AMD_AM5 (14).png
│   │       PROCESOR_AMD_AM5 (15).png
│   │       PROCESOR_AMD_AM5 (16).png
│   │       PROCESOR_AMD_AM5 (17).png
│   │       PROCESOR_AMD_AM5 (18).png
│   │       PROCESOR_AMD_AM5 (19).png
│   │       PROCESOR_AMD_AM5 (2).png
│   │       PROCESOR_AMD_AM5 (20).png
│   │       PROCESOR_AMD_AM5 (3).png
│   │       PROCESOR_AMD_AM5 (4).png
│   │       PROCESOR_AMD_AM5 (5).png
│   │       PROCESOR_AMD_AM5 (6).png
│   │       PROCESOR_AMD_AM5 (7).png
│   │       PROCESOR_AMD_AM5 (8).png
│   │       PROCESOR_AMD_AM5 (9).png
│   │       PROCESOR_INTEL_LGA1200 (1).png
│   │       PROCESOR_INTEL_LGA1200 (10).png
│   │       PROCESOR_INTEL_LGA1200 (11).png
│   │       PROCESOR_INTEL_LGA1200 (12).png
│   │       PROCESOR_INTEL_LGA1200 (13).png
